defined_text = {
	name = GetRulingIdeologySubtype
	### communism ###
	text = { trigger = { has_country_leader_ideology = communism_subtype } localization_key = communism_subtype }
	text = { trigger = { has_country_leader_ideology = radical_progressivism_subtype } localization_key = radical_progressivism_subtype }
	text = { trigger = { has_country_leader_ideology = reform_progressivism_subtype } localization_key = reform_progressivism_subtype }
	text = { trigger = { has_country_leader_ideology = social_democracy_subtype } localization_key = social_democracy_subtype }
	text = { trigger = { has_country_leader_ideology = social_liberalism_subtype } localization_key = social_liberalism_subtype }
	text = { trigger = { has_country_leader_ideology = anarchism_c_subtype } localization_key = anarchism_c_subtype }
	text = { trigger = { has_country_leader_ideology = trade_liberalism_subtype } localization_key = trade_liberalism_subtype }
	text = { trigger = { has_country_leader_ideology = YBL_Breogan_Thoughton } localization_key = YBL_Breogan_Thoughton }
	text = { trigger = { has_country_leader_ideology = YBL_Lrene_Thoughton } localization_key = YBL_Lrene_Thoughton }
	text = { trigger = { has_country_leader_ideology = marxism } localization_key = marxism }
	text = { trigger = { has_country_leader_ideology = leninism } localization_key = leninism }
	text = { trigger = { has_country_leader_ideology = stalinism } localization_key = stalinism }
	text = { trigger = { has_country_leader_ideology = anti_revisionism } localization_key = anti_revisionism }
	text = { trigger = { has_country_leader_ideology = anarchist_communism } localization_key = anarchist_communism }
	### democratic ###
	text = { trigger = { has_country_leader_ideology = democratic_subtype } localization_key = democratic_subtype }
	text = { trigger = { has_country_leader_ideology = industrial_liberalism_subtype } localization_key = industrial_liberalism_subtype }
	text = { trigger = { has_country_leader_ideology = silent_conservatism_subtype } localization_key = silent_conservatism_subtype }
	text = { trigger = { has_country_leader_ideology = relative_one_party_system_subtype } localization_key = relative_one_party_system_subtype }
	text = { trigger = { has_country_leader_ideology = theocratic_republicanism_subtype } localization_key = theocratic_republicanism_subtype }
	text = { trigger = { has_country_leader_ideology = committee_constitutional_monarchy_subtype } localization_key = committee_constitutional_monarchy_subtype }
	text = { trigger = { has_country_leader_ideology = royal_constitutionalism_subtype } localization_key = royal_constitutionalism_subtype }
	text = { trigger = { has_country_leader_ideology = interim_government_d_subtype } localization_key = interim_government_d_subtype }
	text = { trigger = { has_country_leader_ideology = christian_conservatism_subtype } localization_key = christian_conservatism_subtype }
	text = { trigger = { has_country_leader_ideology = anarchism_d_subtype } localization_key = anarchism_d_subtype }
	text = { trigger = { has_country_leader_ideology = social_conservatism_subtype } localization_key = social_conservatism_subtype }
	text = { trigger = { has_country_leader_ideology = classical_liberalism_subtype } localization_key = classical_liberalism_subtype }
	text = { trigger = { has_country_leader_ideology = populism_d_subtype } localization_key = populism_d_subtype }
	text = { trigger = { has_country_leader_ideology = YBL_two } localization_key = YBL_two }
	text = { trigger = { has_country_leader_ideology = liberalism } localization_key = liberalism }
	text = { trigger = { has_country_leader_ideology = socialism } localization_key = socialism }
	text = { trigger = { has_country_leader_ideology = conservatism } localization_key = conservatism }
	text = { trigger = { has_country_leader_ideology = populism } localization_key = populism }
	### neutrality ###
	text = { trigger = { has_country_leader_ideology = neutrality_subtype } localization_key = neutrality_subtype }
	text = { trigger = { has_country_leader_ideology = absolutism_subtype } localization_key = absolutism_subtype }
	text = { trigger = { has_country_leader_ideology = dual_monarchy_subtype } localization_key = dual_monarchy_subtype }
	text = { trigger = { has_country_leader_ideology = aristocratic_monarchy_subtype } localization_key = aristocratic_monarchy_subtype }
	text = { trigger = { has_country_leader_ideology = theocratic_monarchy_subtype } localization_key = theocratic_monarchy_subtype }
	text = { trigger = { has_country_leader_ideology = theocracy_subtype } localization_key = theocracy_subtype }
	text = { trigger = { has_country_leader_ideology = interim_government_n_subtype } localization_key = interim_government_n_subtype }
	text = { trigger = { has_country_leader_ideology = militarism_subtype } localization_key = militarism_subtype }
	text = { trigger = { has_country_leader_ideology = personalist_despotism_subtype } localization_key = personalist_despotism_subtype }
	text = { trigger = { has_country_leader_ideology = anarchism_n_subtype } localization_key = anarchism_n_subtype }
	text = { trigger = { has_country_leader_ideology = technocracy_subtype } localization_key = technocracy_subtype }
	text = { trigger = { has_country_leader_ideology = gestalt_consciousness_n_subtype } localization_key = gestalt_consciousness_n_subtype }
	text = { trigger = { has_country_leader_ideology = machine_intelligence_n_subtype } localization_key = machine_intelligence_n_subtype }
	text = { trigger = { has_country_leader_ideology = hive_mind_n_subtype } localization_key = hive_mind_n_subtype }
	text = { trigger = { has_country_leader_ideology = YBL_Pluralistic_monarchy } localization_key = YBL_Pluralistic_monarchy }
	text = { trigger = { has_country_leader_ideology = despotism } localization_key = despotism }
	text = { trigger = { has_country_leader_ideology = oligarchism } localization_key = oligarchism }
	text = { trigger = { has_country_leader_ideology = anarchism } localization_key = anarchism }
	text = { trigger = { has_country_leader_ideology = moderatism } localization_key = moderatism }
	text = { trigger = { has_country_leader_ideology = centrism } localization_key = centrism }
	### fascism ###
	text = { trigger = { has_country_leader_ideology = fascism_subtype } localization_key = fascism_subtype }
	text = { trigger = { has_country_leader_ideology = individual_dictatorship_subtype } localization_key = individual_dictatorship_subtype }
	text = { trigger = { has_country_leader_ideology = police_state_subtype } localization_key = police_state_subtype }
	text = { trigger = { has_country_leader_ideology = anarchism_f_subtype } localization_key = anarchism_f_subtype }
	text = { trigger = { has_country_leader_ideology = corporatism_subtype } localization_key = corporatism_subtype }
	text = { trigger = { has_country_leader_ideology = fascism_militarism_subtype } localization_key = fascism_militarism_subtype }
	text = { trigger = { has_country_leader_ideology = gestalt_consciousness_f_subtype } localization_key = gestalt_consciousness_f_subtype }
	text = { trigger = { has_country_leader_ideology = machine_intelligence_f_subtype } localization_key = machine_intelligence_f_subtype }
	text = { trigger = { has_country_leader_ideology = hive_mind_f_subtype } localization_key = hive_mind_f_subtype }
	text = { trigger = { has_country_leader_ideology = YBL_four } localization_key = YBL_four }
	text = { trigger = { has_country_leader_ideology = fascism_ideology } localization_key = fascism_ideology }
	text = { trigger = { has_country_leader_ideology = nazism } localization_key = nazism }
	text = { trigger = { has_country_leader_ideology = gen_nazism } localization_key = gen_nazism }
	text = { trigger = { has_country_leader_ideology = falangism } localization_key = falangism }
	text = { trigger = { has_country_leader_ideology = rexism } localization_key = rexism }
	### generic ###
	text = { localization_key = generic_null }
}
